"","Leto","Regija","Aktivnost","Stevilo"
"189","2016","Koroška","Delovno aktivno prebivalstvo - SKUPAJ",27014
"190","2016","Koroška","Registrirano brezposelne osebe - SKUPAJ",3219
"191","2016","Savinjska","Delovno aktivno prebivalstvo - SKUPAJ",101920
"192","2016","Savinjska","Registrirano brezposelne osebe - SKUPAJ",14479
"193","2016","Zasavska","Delovno aktivno prebivalstvo - SKUPAJ",22246
"194","2016","Zasavska","Registrirano brezposelne osebe - SKUPAJ",3585
"195","2016","Posavska","Delovno aktivno prebivalstvo - SKUPAJ",29828
"196","2016","Posavska","Registrirano brezposelne osebe - SKUPAJ",4382
"197","2016","Jugovzhodna Slovenija","Delovno aktivno prebivalstvo - SKUPAJ",58415
"198","2016","Jugovzhodna Slovenija","Registrirano brezposelne osebe - SKUPAJ",7754
"199","2016","Primorsko-notranjska","Delovno aktivno prebivalstvo - SKUPAJ",21757
"200","2016","Primorsko-notranjska","Registrirano brezposelne osebe - SKUPAJ",2457
"201","2016","Zahodna Slovenija","Delovno aktivno prebivalstvo - SKUPAJ",396494
"202","2016","Zahodna Slovenija","Registrirano brezposelne osebe - SKUPAJ",41291
"203","2016","Osrednjeslovenska","Delovno aktivno prebivalstvo - SKUPAJ",220847
"204","2016","Osrednjeslovenska","Registrirano brezposelne osebe - SKUPAJ",24845
"205","2016","Gorenjska","Delovno aktivno prebivalstvo - SKUPAJ",83789
"206","2016","Gorenjska","Registrirano brezposelne osebe - SKUPAJ",6920
"207","2016","Goriška","Delovno aktivno prebivalstvo - SKUPAJ",46335
"208","2016","Goriška","Registrirano brezposelne osebe - SKUPAJ",4408
"209","2016","Obalno-kraška","Delovno aktivno prebivalstvo - SKUPAJ",45523
"210","2016","Obalno-kraška","Registrirano brezposelne osebe - SKUPAJ",5119
